ID	name	code	semantic_tag	label	term
PATTERNID-RES6	Disfunción sistólica del ventrículo izquierdo	134401001	trastorno	trastorno	disfunción sistólica del ventrículo izquierdo 
PATTERNID-RES7	Ecocardiograma anormal	169241000	hallazgo	hallazgo	ecocardiograma anormal 
PATTERNID-RES8	Ecocardiograma normal	169240004	hallazgo	hallazgo	ecocardiograma normal 
PATTERNID-RES11	Fracción de eyección de ventrículo izquierdo disminuida (hallazgo)	863932003	hallazgo	hallazgo	fracción de eyección de ventrículo izquierdo disminuida 
PATTERNID-RES1	Aneurisma ventricular	90539001	trastorno	trastorno	aneurisma ventricular 
PATTERNID-RES2	Fibrosis cardiaca	398716006	trastorno	trastorno	fibrosis endomiocárdica 
PATTERNID-RES1	Dilatación esofágica	78974003	trastorno	trastorno	dilatación del esófago 
PATTERNID-RES2	Enema opaco normal	241164003	procedimiento	procedimiento	enema de bario con contraste doble 
PATTERNID-RES3	Megacolon	197143009	trastorno	trastorno	megacolon en la enfermedad de Chagas 
PATTERNID-RES4	Megaesófago	196599007	trastorno	trastorno	megaesófago en la enfermedad de Chagas 
PATTERNID-DIA2	Crónico con patología cardíaca	722890004	trastorno	trastorno	cardiopatía concomitante con enfermedad de Chagas crónica y debida a ella 
PATTERNID-DIA3	Crónico con patología digestiva	240658000	trastorno	trastorno	enfermedad de Chagas crónica 
PATTERNID-DIA4	Crónico con patología mixta	240658000	trastorno	trastorno	enfermedad de Chagas crónica 
PATTERNID-PRO1	Implante de marcapasos	307280005	procedimiento	procedimiento	implante de marcapasos cardíaco 
PATTERNID-PRO3	Trasplante cardiaco	32413006	procedimiento	procedimiento	trasplante de corazón 
PATTERNID-PRO4	Cirugía colon	82874003	procedimiento	procedimiento	procedimiento quirúrgico en el colon 
PATTERNID-PRO5	Dilatación endoscópica	363105001	procedimiento	procedimiento	dilatación endoscópica 
PATTERNID-TRA1	Rechaza tratamiento	7058009	hallazgo	hallazgo	incumplimiento del tratamiento 
PATTERNID-TRA2	Benznidazol	714092005	producto medicinal	producto medicinal	producto que contiene benznidazol 
PATTERNID-TRA3	Nifurtimox	714397006	producto medicinal	producto medicinal	producto que contiene nifurtimox 
PATTERNID-TRA4	Tratamiento incompleto	266710000	situación	situación	fármacos no ingeridos/tratamiento incompleto 
PATTERNID-TRA5	Tratamiento completo	182992009	situación	situación	tratamiento completo 
PATTERNID-EVO1	Fallecimiento atribuible a la enfermedad de Chagas	419620001	evento	evento	muerte 
PATTERNID-EVO7	Hospitalización	32485007	procedimiento	procedimiento	admisión hospitalaria 
