ID	name	code	semantic_tag	term	label
BARITONEID-SUB1	Anticuerpo antinuclear	45530001	Substance	Antinuclear antibodies	Substance
BARITONEID-SUB2	Anticuerpo anti ss - a	44212003	Substance	Ro antibodies	Substance
BARITONEID-SUB3	Factor reumatoide	77089006	Substance	Rheumatoid factor	Substance
BARITONEID-DIS38	Crioglobulinemia	30911005	Disorder	Cryoglobulinemia	Disorder
BARITONEID-SUB4	B2.microglobulina	90945000	Substance	B2-microglobulin	Substance
BARITONEID-SUB5	Inmunoglobulina g( igg)	29246005	Substance	Immunoglobulin g	Substance
BARITONEID-SUB6	Inmunoglobulina m (igm)	74889000	Substance	Immunoglobulin m	Substance
BARITONEID-SUB7	Inmunoglobulina a (iga)	46046006	Substance	Immunoglobulin a	Substance
BARITONEID-DIS39	Leucopenia	84828003	Disorder	Leukopenia	Disorder
BARITONEID-FIN23	Neutropenia	165517008	Finding	Neutropenia	Finding
BARITONEID-DIS40	Anemia	271737000	Disorder	Anemia	Disorder
BARITONEID-DIS41	Linfopenia	48813009	Disorder	Lymphopenia	Disorder
BARITONEID-DIS42	Trombocitopenia	302215000	Disorder	Thrombocytopenia	Disorder
BARITONEID-SUB8	Creatinina	15373003	Substance	Creatinine	Substance
BARITONEID-SUB9	Aspartato aminotransferasa (ast)	26091008	Substance	Aspartate aminotransferase	Substance
BARITONEID-SUB10	Alaninaminotransferasa (alt)	56935002	Substance	Alanine aminotransferase	Substance
BARITONEID-SUB11	Creatinquinasa (ck)	75828004	Substance	Creatine kinase	Substance
BARITONEID-SUB12	Componente c3 del complemento	10473000	Substance	Complement component c3	Substance
BARITONEID-SUB13	Componente c4 del complemento	300899005	Substance	Complement component c4	Substance
BARITONEID-SUB14	Anticuerpo anti-ácido desoxirribonucleico	6741004	Substance	Anti-dna antibody	Substance
BARITONEID-SUB15	Anticuerpo antimúsculo liso	121122009	Substance	Smooth muscle antibody	Substance
BARITONEID-OBS1	Eritrosedimentación	416560009	Observable entity	Erythrocyte sedimentation rate	Observable entity
BARITONEID-SUB16	Proteina c reactiva	61425002	Substance	C-reactive protein	Substance
BARITONEID-SUB17	Anticoagulante lupico	16923002	Substance	Lupus anticoagulant	Substance
BARITONEID-SUB18	Anticuerpo anticardiolipina	45396006	Substance	Anticardiolipin antibodies	Substance
BARITONEID-FIN24	Proteïnuria	29738008	Finding	Proteinuria	Finding
BARITONEID-FIN25	Hematuria	34436003	Finding	Hematuria	Finding
BARITONEID-DIS43	Hiperhomocisteïnemia	419503008	Disorder	Hyperhomocysteinemia	Disorder
BARITONEID-SUB19	Metilprednisolona	116593003	Substance	Methylprednisolone	Substance
BARITONEID-SUB20	Prednisona	116602009	Substance	Prednisone	Substance
BARITONEID-SUB21	Cloroquina	373468005	Substance	Chloroquine	Substance
BARITONEID-SUB22	Hidroxicloroquina (hcq)	373540008	Substance	Hydroxychloroquine	Substance
BARITONEID-SUB23	Metotrexat (mtx)	387381009	Substance	Methotrexate	Substance
BARITONEID-SUB24	Azatioprina (aza)	372574004	Substance	Azathioprine	Substance
BARITONEID-SUB25	Micofenolato de mofetilo (mmf)	386976000	Substance	Mycophenolate	Substance
BARITONEID-SUB26	Ciclofosfamida	387420009	Substance	Cyclophosphamide	Substance
BARITONEID-SUB27	Abatacept	421777009	Substance	Abatacept	Substance
BARITONEID-SUB28	Belimumab (beli)	449043000	Substance	Belimumab	Substance
BARITONEID-SUB29	Rituximab (rtx)	386919002	Substance	Rituximab	Substance
BARITONEID-SUB30	Inhibidor de kinasa janus	704312008	Substance	Janus kinasa inhibitor	Substance
BARITONEID-SUB31	Acid acetilsalicílic (aas)	387458008	Substance	Aspirine	Substance
BARITONEID-SUB32	Sinvastatina	387584000	Substance	Sinvastatin	Substance
BARITONEID-SUB33	Atorvastatina	373444002	Substance	Atorvastatin	Substance
BARITONEID-SUB34	Metformina	372567009	Substance	Metformin	Substance
BARITONEID-SUB35	Insulina	67866001	Substance	Insulin	Substance
